date,sleep_quality,stress_level,physical_activity,day_of_week,mood
2022-01-01,3,8,5,5,4.1
2022-01-02,7,2,6,6,8.9
2022-01-03,5,4,4,0,4.2
2022-01-04,3,2,3,1,4.3
2022-01-05,10,5,8,2,7.9
2022-01-06,6,3,9,3,7.8
2022-01-07,3,6,3,4,2.9
2022-01-08,3,7,2,5,2.2
2022-01-09,3,8,6,6,3.2
2022-01-10,10,6,3,0,7.1
2022-01-11,6,4,10,1,7.0
2022-01-12,9,8,1,2,5.1
2022-01-13,4,8,10,3,5.0
2022-01-14,10,8,8,4,7.1
2022-01-15,9,2,9,5,9.3
2022-01-16,3,4,6,6,4.6
2022-01-17,8,4,1,0,5.3
2022-01-18,9,6,1,1,5.9
2022-01-19,9,4,2,2,7.5
2022-01-20,8,1,7,3,9.0
2022-01-21,10,8,6,4,6.9
2022-01-22,8,2,9,5,10
2022-01-23,8,7,8,6,7.5
2022-01-24,7,10,7,0,5.2
2022-01-25,5,2,10,1,6.3
2022-01-26,5,7,9,2,6.0
2022-01-27,3,4,4,3,4.9
2022-01-28,7,7,5,4,5.1
2022-01-29,5,7,7,5,5.7
2022-01-30,7,1,1,6,6.4
2022-01-31,4,7,10,0,5.4
2022-02-01,8,5,10,1,7.1
2022-02-02,10,1,1,2,8.2
2022-02-03,3,6,8,3,5.1
2022-02-04,7,2,3,4,5.7
2022-02-05,6,4,6,5,7.6
2022-02-06,3,3,5,6,5.9
2022-02-07,10,5,2,0,6.4
2022-02-08,10,1,2,1,7.4
2022-02-09,6,6,6,2,4.5
2022-02-10,3,10,3,3,1
2022-02-11,3,3,5,4,5.0
2022-02-12,4,4,1,5,4.0
2022-02-13,8,3,10,6,8.3
2022-02-14,3,8,8,0,4.3
2022-02-15,8,1,2,1,7.6
2022-02-16,3,8,10,2,3.4
2022-02-17,5,6,1,3,4.4
2022-02-18,6,5,1,4,3.8
2022-02-19,6,8,7,5,6.0
2022-02-20,8,3,6,6,7.1
2022-02-21,4,6,7,0,5.4
2022-02-22,6,5,2,1,5.1
2022-02-23,5,4,1,2,4.7
2022-02-24,7,6,6,3,5.3
2022-02-25,10,7,7,4,8.0
2022-02-26,8,5,9,5,8.5
2022-02-27,3,1,2,6,5.8
2022-02-28,3,3,4,0,5.3
2022-03-01,10,2,1,1,8.4
2022-03-02,7,8,9,2,5.7
2022-03-03,3,7,7,3,4.8
2022-03-04,10,4,5,4,8.2
2022-03-05,9,8,1,5,5.5
2022-03-06,7,2,5,6,7.2
2022-03-07,8,2,5,0,8.1
2022-03-08,10,2,10,1,8.8
2022-03-09,5,1,7,2,6.9
2022-03-10,10,7,1,3,5.3
2022-03-11,8,3,3,4,6.8
2022-03-12,5,4,5,5,6.7
2022-03-13,4,10,9,6,4.4
2022-03-14,7,6,9,0,5.8
